p.id,p.title,p.year,p.venue,p.venuetype,p.keyword,p.url,p.geo,p.notes,f.cat0,f.cat1,f.cat2,f.uc0,f.uc1,f.user,d.source,d.vgi,d.official,d.reference,a.type,a.collec,a.prep1,a.prep2,a.prep3,a.analysis1,a.analysis2,a.analysis3,a.viz,a.tool
p03,A demographic analysis of online sentiment during hurricane Irene,2012,Workshop on Language in Social Media,conference,,http://dl.acm.org/citation.cfm?id=2390378,weak,,data-centric,data preparation,topic classification,natural harzards,2011 Irene hurricane,public agencies,Twitter,,yes,demographic data,exploratory,api,Inferring gender user (matching againsts Census most polular names) and location (state level manualy),,,,,,,no
p03,A demographic analysis of online sentiment during hurricane Irene,2012,Workshop on Language in Social Media,conference,,http://dl.acm.org/citation.cfm?id=2390378,weak,,human-centric,human perception,level of concerns,natural harzards,2011 Irene hurricane,public agencies,Twitter,,yes,demographic data,exploratory,api,,,,,Sentiment classifier (bag-of-word model),,,no
p06,Improved Response to Disasters and Outbreaks by Tracking Population Movements with Mobile Phone Network Data: A Post-Earthquake Geospatial Study in Haiti,2011,Plos Medicine,journal,,http://www.plosmedicine.org/article/info%3Adoi%2F10.1371%2Fjournal.pmed.1001083,weak,,human-centric,human mobility,population flows,natural harzards,2012 Haiti earthquake,emergency managers,GPS data from mobile phone,user position,no,,exploratory,traces and stores geographic position for each mobile phone caller,,,,,,,basic mapping,no
p07,Location Extraction From Disaster-Related Microblogs,2013,International conference on World Wide Web companion,conference,location extraction; named entity recognition; social media mining,http://www2013.org/companion/p1017.pdf,strong,Location-aware NER tools assessment,data-centric,data preparation,location selection,natural harzards,natural disaster events,NA,Twitter,,no,,exploratory,api,,"Named Entity Recognition (location, POI)",,,,,,no
p11,Rapid Aerial Mapping with Multiple Heterogeneous Unmanned Vehicles,2013,International ISCRAM Conference,conference,"crisis management; aerial situation image; unmanned aerial vehicles; complete coverage path planning 
",http://www.iscramlive.org/ISCRAM2013/files/211.pdf,strong,Partitioning method for efficient area coverage,application-centric,crisis management (recovery and response),collective damage assessment,natural harzards,natural disaster events,response agencies,Unmaned  aerial vehicles,,no,,exploratory,,,,,,,Partition of the area into pieces proportional to the capabilities of UAVs to generate flights pla,,no
p12,Social Web in Disaster Archives,2012,Workshop on Social Web for Disaster Management (WWW),conference,social web; disaster management; digital archives,http://www2012.org/proceedings/companion/p715.pdf,weak,,data-centric,data preservation,curation,natural harzards,2011 Japan Earthquake,researchers,Social web sites,,no,,methodological,,,,,,,,,no
p13,Text vs. Images: On the Viability of Social Media to Assess Earthquake Damage,2013,International conference on World Wide Web companion,conference,social media; damage assessment; attenuation pattern,http://www2013.org/companion/p1003.pdf,weak,,application-centric,crisis management (monitoring),variables estimation,natural harzards,2011 Tohoku Japan earthquake; 2011 New Zealand Christchurch earthquake,response agencies,Twitter,text-only tweets and media-containing tweets,no,,exploratory,api,,,,,,tweet density per grid cell plus circular buffer for computing intensity attenuation ,,no
p14,Twitter in mass emergency: what NLP techniques can contribute,2010,Workshop on Computational Linguistics in a World of Social Media,conference,,http://dl.acm.org/citation.cfm?id=1860679,weak,,data-centric,data preparation,topic selection,natural harzards,natural disaster events,NA,Twitter,,no,,exploratory,,,Named Entity Recognition; information extraction,,,,,,no
p15,Verifying Crowdsourced Social Media Reports for Live Crisis Mapping: An Introduction to Information Forensics,2011,NA,technical report,crowdsourcing; crisis mapping; verification; social media,http://irevolution.files.wordpress.com/2011/11/meier-verifying-crowdsourced-data-case-studies.pdf,weak,,data-centric,data assessment,collective data assessment,man-made events,violence events,NA,Twitter,,no,,descriptive,,,,,,,Description of live crisis mapping technologies,,no
p16,Dynamic adaptive disaster simulation: developing a predictive model of emergency behavior using cell phone and GIS data,2011,Symposium on Agent-Directed Simulations,conference,gis; agent-based; emergency response; cell phone,http://www3.nd.edu/~dddas/Papers/ResearchPaperFrancisChen.pdf,strong,,human-centric,human mobility,mobility patterns,natural harzards,crisis events,emergency managers,Synthetic cell phone data ,user position,no,,predictive,,,,,,,Predicting movements by computing Manhattan distance,geovisual analytics,no
