Id,Paper/Dimension,Data: Reproducible,Data: Replicable,Methods: Reproducible,Methods: Replicable,Stakeholders,Description,Verdict,,,,,,,,,,,,,,,,,
p00,Example Paper: Using Twitter noise complaints to infer noise pollution in dense urban environments,No,Yes,No,Yes,"The research aims to empower citizens in urban planning debates. Thus, researchers, funders and local communities have an significant interest. Contributors, platforms, mapping interest groups and professionals less so.","Original data set is not available for reasons of privacy and licensing (Twitter Streaming API). However, enough information is given on data collection parameters to replicate the study next year, using the same or different case study.The original source code used for the computations is not available. Enough information is provided in the form of pseudocode and general formulas to replicated the analysis. ",,,,,,,,,,,,,,,,,,
p82,Damiani 2014 [82] ,N/A,N/A,N/A,Yes,"Citizens and users as beneficiaries, LBS providers and government less so","No data was used, no new algorithms developed, all formulas are fully listed",,,,,,,,,,,,,,,,,,
p81,Beecham et al. 2014 [81] ,No,No,No,Yes,"Users of the service, researchers, local government, service providers","Dataset is proprietary, specialized, and not available. Original source code or software not made available; qualitative analysis. Standard methods can be replicated; visual analysis for final conclusions however cannot.",,,,,,,,,,,,,,,,,,
p80,Budak et al. 2014 [80] ,No,Yes,No,Yes,Everyone,"Dataset is from Twitter Gardenhose, thus not available anymore. Methods are described sufficiently to replicate them but no source code is included.",,,,,,,,,,,,,,,,,,
p79,Foody 2013 [79] ,Yes,Yes,No,Yes,"Researchers, users, local communities","Study uses referenced example datasets and described synthetic ones. Source code not available, but enough information to replicate the analysis.",,,,,,,,,,,,,,,,,,
p78,Conover et al. 2013 [78] ,No,Yes,No,Yes,"Researchers, users",Relies on Twitter gardenhose and described but not downloaded source code / methods. ,,,,,,,,,,,,,,,,,,
p77,Antoniou et al. 2010 [77] ,No,Yes,No,Yes,Researchers,"Relies on data gathered through APIs, which functionality and data source may have changed. Methods are standard and documented, but not provided. ",,,,,,,,,,,,,,,,,,
p75,Adam et al 2012 [75] ,N/A,N/A,N/A,N/A,"Researchers, users, government","Purely conceptual paper, no data or methods used. ",,,,,,,,,,,,,,,,,,
p74,Purves et al. 2011 [74],No,Yes,No,Yes,Researchers,Data is not provided but available. Methods are documented but source code not provided. ,,,,,,,,,,,,,,,,,,
p73,Diakopoulos et al. 2012 [73],No,No,No,No,"Researchers, Journalists","Tool for social media source review with small case study. No data, methods or code provided or findable.",,,,,,,,,,,,,,,,,,
p72,Li et al. 2013 [72],Yes,Yes,No,Yes,"Researchers, Public",Empirical results based on available dataset (ABM?),,,,,,,,,,,,,,,,,,
p71,Andrienko et al. 2013 [71],No,No,No,No,Researchers,Empirical study based on visual analysis of Twitter dataset. ,,,,,,,,,,,,,,,,,,
p70,Spinsanti and Ostermann 2013 [70],No,Yes,No,Yes,"Researchers, users, government",Empirical study based on unavailable dataset. Replicable since data collection criteria and analysis methods described.,,,,,,,,,,,,,,,,,,
p67,Croitoru et al. 2013 [67],No,No,No,No,"Researchers, user, journalists",Some empirical study based on toolset of which nothing is disclosed. ,,,,,,,,,,,,,,,,,,
